<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
JJB,5,20210204,090000,4.58,4.58,4.58,4.58,108,0
JJB,5,20210204,091000,4.58,4.58,4.58,4.58,100,0
JJB,5,20210204,093500,4.58,4.6,4.58,4.6,1608,0
JJB,5,20210204,094000,4.6,4.6,4.6,4.6,29,0
JJB,5,20210204,101000,4.62,4.62,4.62,4.62,100,0
JJB,5,20210204,102000,4.48,4.48,4.48,4.48,1000,0
JJB,5,20210204,102500,4.49,4.49,4.48,4.48,500,0
JJB,5,20210204,114000,4.52,4.52,4.52,4.52,200,0
JJB,5,20210204,121000,4.62,4.62,4.62,4.62,950,0
JJB,5,20210204,131000,4.66,4.66,4.66,4.66,213,0
JJB,5,20210204,140000,4.59,4.59,4.59,4.59,196,0
JJB,5,20210204,140500,4.5,4.5,4.5,4.5,79,0
JJB,5,20210204,160000,4.55,4.55,4.55,4.55,655,0
JJB,5,20210204,160500,4.55,4.59,4.55,4.59,30,0
JJB,5,20210204,164500,4.53,4.59,4.53,4.59,530,0
JJB,5,20210205,092500,4.59,4.59,4.59,4.59,10,0
JJB,5,20210205,093000,4.52,4.52,4.5,4.5,1079,0
JJB,5,20210205,111000,4.59,4.59,4.59,4.59,500,0
JJB,5,20210205,112000,4.59,4.59,4.59,4.59,200,0
JJB,5,20210205,115500,4.59,4.59,4.59,4.59,153,0
JJB,5,20210205,122500,4.59,4.59,4.59,4.59,14,0
JJB,5,20210205,123000,4.6,4.6,4.6,4.6,236,0
JJB,5,20210205,124500,4.6,4.6,4.6,4.6,650,0
JJB,5,20210205,125000,4.6,4.6,4.6,4.6,650,0
JJB,5,20210205,130000,4.55,4.55,4.51,4.51,200,0
JJB,5,20210205,131500,4.55,4.55,4.55,4.55,1286,0
JJB,5,20210205,140000,4.55,4.55,4.55,4.55,64,0
JJB,5,20210205,151500,4.58,4.58,4.58,4.58,150,0
JJB,5,20210205,161000,4.58,4.6,4.58,4.6,2500,0
JJB,5,20210205,161500,4.6,4.6,4.6,4.6,500,0
JJB,5,20210205,164000,4.6,4.6,4.6,4.6,130,0
JJB,5,20210205,164500,4.6,4.6,4.6,4.6,1947,0
JJB,5,20210208,090000,4.65,4.65,4.65,4.65,60,0
JJB,5,20210208,092000,4.51,4.51,4.48,4.48,1000,0
JJB,5,20210208,104500,4.64,4.64,4.64,4.64,500,0
JJB,5,20210208,121500,4.64,4.64,4.64,4.64,228,0
JJB,5,20210208,135500,4.6,4.6,4.6,4.6,108,0
JJB,5,20210208,141500,4.6,4.6,4.6,4.6,92,0
JJB,5,20210208,143500,4.51,4.51,4.51,4.51,101,0
JJB,5,20210208,150000,4.52,4.52,4.51,4.51,940,0
JJB,5,20210208,150500,4.51,4.51,4.51,4.51,614,0
JJB,5,20210208,151000,4.51,4.6,4.51,4.6,201,0
JJB,5,20210208,161000,4.62,4.65,4.62,4.65,6500,0
JJB,5,20210208,164500,4.63,4.63,4.58,4.58,230,0
JJB,5,20210209,090500,4.6,4.6,4.6,4.6,10,0
JJB,5,20210209,091500,4.6,4.6,4.49,4.49,1734,0
JJB,5,20210209,093000,4.49,4.49,4.44,4.44,5325,0
JJB,5,20210209,093500,4.43,4.61,4.43,4.61,601,0
JJB,5,20210209,095500,4.61,4.62,4.61,4.62,1750,0
JJB,5,20210209,104000,4.62,4.63,4.62,4.63,250,0
JJB,5,20210209,112000,4.61,4.61,4.61,4.61,832,0
