<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
F51,5,20210204,090000,53.5,53.7,53.5,53.7,709,0
F51,5,20210204,090500,53.7,53.7,53.7,53.7,30,0
F51,5,20210204,092500,53.2,53.2,53.2,53.2,100,0
F51,5,20210204,093500,53.7,54,53.7,54,1948,0
F51,5,20210204,094000,54.2,54.5,54.2,54.5,621,0
F51,5,20210204,094500,54.4,54.5,54.4,54.5,100,0
F51,5,20210204,095000,54.5,54.6,54.5,54.6,990,0
F51,5,20210204,095500,54.7,54.7,54.7,54.7,90,0
F51,5,20210204,100500,54.8,54.9,54.6,54.6,272,0
F51,5,20210204,101000,54.6,54.6,54.6,54.6,75,0
F51,5,20210204,101500,54.6,54.6,54.6,54.6,77,0
F51,5,20210204,102000,54.6,54.6,54.6,54.6,100,0
F51,5,20210204,102500,54.7,54.7,54.7,54.7,41,0
F51,5,20210204,103000,54.8,54.8,54.6,54.6,160,0
F51,5,20210204,103500,54.6,54.6,54.6,54.6,96,0
F51,5,20210204,105500,54.4,54.4,54.3,54.3,243,0
F51,5,20210204,111000,54.7,54.7,54.7,54.7,15,0
F51,5,20210204,112000,54.6,54.7,54.6,54.7,273,0
F51,5,20210204,113000,54.6,54.6,54.6,54.6,30,0
F51,5,20210204,114500,54.5,54.5,54.2,54.2,120,0
F51,5,20210204,115500,54.6,54.6,54.6,54.6,2,0
F51,5,20210204,120500,54.6,54.6,54.6,54.6,100,0
F51,5,20210204,122000,54.6,54.6,54.6,54.6,4,0
F51,5,20210204,122500,54.6,54.6,54.6,54.6,175,0
F51,5,20210204,123000,54.6,54.6,54.3,54.3,50,0
F51,5,20210204,124500,54.6,54.6,54.6,54.6,9,0
F51,5,20210204,125000,54.3,54.3,54.3,54.3,3,0
F51,5,20210204,131000,54.3,54.3,54.2,54.2,93,0
F51,5,20210204,131500,54.2,54.2,54.2,54.2,7,0
F51,5,20210204,132000,54.4,54.4,54.4,54.4,12,0
F51,5,20210204,132500,54.2,54.2,54.2,54.2,90,0
F51,5,20210204,133000,54.4,54.4,54.4,54.4,183,0
F51,5,20210204,134000,54.1,54.1,54.1,54.1,30,0
F51,5,20210204,143500,54.4,54.6,54.4,54.6,667,0
F51,5,20210204,150000,54.5,54.7,54.5,54.7,179,0
F51,5,20210204,150500,54.8,54.8,54.8,54.8,300,0
F51,5,20210204,152500,54.7,54.7,54.1,54.4,682,0
F51,5,20210204,153500,54.4,54.8,54.1,54.8,195,0
F51,5,20210204,160000,54.6,54.6,54.6,54.6,5,0
F51,5,20210204,161000,54.8,55,54.8,55,784,0
F51,5,20210204,161500,55,55.3,55,55.3,378,0
F51,5,20210204,162000,55.5,55.7,55.5,55.7,825,0
F51,5,20210204,162500,55.7,55.7,55.2,55.2,337,0
F51,5,20210204,163000,55.6,55.7,55.6,55.7,150,0
F51,5,20210204,163500,55.7,55.7,55.7,55.7,75,0
F51,5,20210204,164500,55.7,55.7,55.7,55.7,280,0
F51,5,20210205,090000,55.5,55.5,55.5,55.5,100,0
F51,5,20210205,091000,55.4,55.6,55.4,55.5,169,0
F51,5,20210205,091500,54.7,54.7,54.4,54.5,273,0
F51,5,20210205,092000,55.5,55.5,55.5,55.5,10,0
F51,5,20210205,095500,55.3,55.3,55.3,55.3,5,0
F51,5,20210205,100500,55,55,55,55,10,0
F51,5,20210205,101000,55.3,55.3,55.3,55.3,1,0
F51,5,20210205,103500,55.3,55.5,54.5,55.4,70,0
F51,5,20210205,105500,54.9,54.9,54.9,54.9,140,0
F51,5,20210205,110000,54.9,55.2,54.9,55.2,30,0
F51,5,20210205,112000,55.3,55.3,55.3,55.3,60,0
F51,5,20210205,112500,55.3,55.4,55.3,55.4,130,0
F51,5,20210205,113000,55,55.4,54.9,55.4,60,0
F51,5,20210205,114500,55.4,55.4,55.4,55.4,15,0
F51,5,20210205,115000,55.4,55.4,55.4,55.4,32,0
F51,5,20210205,124000,55.3,55.3,55.3,55.3,200,0
F51,5,20210205,124500,55.4,55.4,55.4,55.4,54,0
F51,5,20210205,130000,55.4,55.4,55.4,55.4,128,0
F51,5,20210205,130500,55.4,55.4,55,55,13,0
F51,5,20210205,131000,54.9,55.3,54.9,55.3,62,0
F51,5,20210205,131500,55.3,55.5,55.3,55.5,19,0
F51,5,20210205,133000,55.5,55.6,55.5,55.6,100,0
F51,5,20210205,134500,55,55,55,55,70,0
F51,5,20210205,135000,55.6,55.6,55.6,55.6,5,0
F51,5,20210205,135500,55.5,55.5,55.5,55.5,50,0
F51,5,20210205,140000,55.5,55.5,55.5,55.5,9,0
F51,5,20210205,141500,55.1,55.1,55.1,55.1,100,0
F51,5,20210205,144000,55.1,55.1,55.1,55.1,93,0
F51,5,20210205,145500,55.1,55.1,55,55,132,0
F51,5,20210205,152000,55,55,55,55,10,0
F51,5,20210205,154500,54.9,54.9,54.6,54.6,116,0
F51,5,20210205,155000,54.6,54.6,54.6,54.6,1,0
F51,5,20210205,161500,55.3,55.3,55.3,55.3,50,0
F51,5,20210205,162000,55.4,55.5,55.4,55.5,325,0
F51,5,20210205,162500,55.5,55.8,55.5,55.8,920,0
F51,5,20210205,163000,55.8,55.8,55.8,55.8,293,0
F51,5,20210205,163500,56,56.5,56,56.5,810,0
F51,5,20210205,164000,56,56,56,56,1494,0
F51,5,20210205,164500,56.5,56.5,56.5,56.5,248,0
F51,5,20210208,090000,57.8,57.8,56.6,56.8,1748,0
F51,5,20210208,090500,57.1,58,57.1,58,915,0
F51,5,20210208,091000,56.8,57.8,56.8,57.8,39,0
F51,5,20210208,092000,57,57,57,57,260,0
F51,5,20210208,092500,57,57,57,57,40,0
F51,5,20210208,093000,57.5,57.5,57.5,57.5,200,0
F51,5,20210208,094500,56.8,56.8,56.8,56.8,10,0
F51,5,20210208,095500,57.2,57.2,56.8,57.2,225,0
F51,5,20210208,100000,56.9,56.9,56.9,56.9,25,0
F51,5,20210208,100500,56.9,56.9,56.9,56.9,100,0
F51,5,20210208,101000,56.9,56.9,56.9,56.9,24,0
F51,5,20210208,101500,57,57,57,57,37,0
F51,5,20210208,102000,57,57.1,57,57.1,190,0
F51,5,20210208,102500,57.1,57.2,57.1,57.2,15,0
F51,5,20210208,104000,56.9,56.9,56.7,56.7,285,0
F51,5,20210208,104500,56.7,56.7,56.6,56.6,114,0
F51,5,20210208,105000,56.7,56.7,56.7,56.7,3,0
F51,5,20210208,105500,56.5,56.5,56.5,56.5,196,0
F51,5,20210208,110000,56.5,56.5,56.2,56.2,275,0
F51,5,20210208,110500,56.5,57,56.5,56.8,20,0
F51,5,20210208,111500,56.5,56.5,56.5,56.5,10,0
F51,5,20210208,112000,56.5,56.8,56.5,56.8,120,0
F51,5,20210208,112500,57,57,57,57,100,0
F51,5,20210208,113000,57,57,57,57,440,0
F51,5,20210208,113500,57.2,57.4,57,57,603,0
F51,5,20210208,114000,57,57,57,57,15,0
F51,5,20210208,114500,57,57,57,57,95,0
F51,5,20210208,115000,57.4,57.4,57.4,57.4,10,0
F51,5,20210208,115500,57,57,57,57,14,0
F51,5,20210208,120000,57.1,57.4,57.1,57.4,111,0
F51,5,20210208,121500,57.4,57.4,57.4,57.4,39,0
F51,5,20210208,122000,57.1,57.1,57.1,57.1,5,0
F51,5,20210208,124000,57.1,57.1,57,57,263,0
F51,5,20210208,124500,57,57,57,57,55,0
F51,5,20210208,125000,57,57,56.9,57,23,0
F51,5,20210208,125500,56.6,57,56.6,57,135,0
F51,5,20210208,131500,57,57,57,57,40,0
F51,5,20210208,132000,56.5,56.5,56.5,56.5,200,0
F51,5,20210208,132500,56.6,56.6,56.6,56.6,119,0
F51,5,20210208,133000,56.5,56.5,56.5,56.5,1440,0
F51,5,20210208,133500,56.5,56.5,56,56,306,0
F51,5,20210208,134000,56.6,56.6,56.6,56.6,250,0
F51,5,20210208,134500,56.6,56.6,56,56,110,0
F51,5,20210208,140500,56.7,56.7,56.7,56.7,10,0
F51,5,20210208,150000,56.1,56.1,56.1,56.1,10,0
F51,5,20210208,150500,56.7,56.7,56.1,56.7,51,0
F51,5,20210208,151500,56.7,56.7,56.7,56.7,79,0
F51,5,20210208,152000,56.9,56.9,56.2,56.2,60,0
F51,5,20210208,152500,56.9,56.9,56.9,56.9,336,0
F51,5,20210208,155000,56.5,56.9,56.5,56.9,163,0
F51,5,20210208,160500,56.8,56.8,56.8,56.8,8,0
F51,5,20210208,162500,56.5,56.5,56.3,56.5,244,0
F51,5,20210208,163000,56.7,56.8,56.2,56.2,141,0
F51,5,20210208,164000,56.7,56.7,56.7,56.7,5,0
F51,5,20210208,164500,56.8,56.8,56.8,56.8,20,0
F51,5,20210209,090000,56,56,56,56,217,0
F51,5,20210209,090500,55.1,56,54,55.9,547,0
F51,5,20210209,091000,55.6,55.8,55.6,55.8,61,0
F51,5,20210209,091500,55,55,55,55,100,0
F51,5,20210209,092000,55.4,55.4,55.4,55.4,15,0
F51,5,20210209,092500,55.4,55.4,55.4,55.4,8,0
F51,5,20210209,093000,55.4,55.4,54.8,54.8,160,0
F51,5,20210209,093500,55,55,54.1,54.5,804,0
F51,5,20210209,094000,54.1,54.1,54,54,1503,0
F51,5,20210209,094500,54.7,54.7,54.7,54.7,3,0
F51,5,20210209,095000,54.7,54.8,54.7,54.8,72,0
F51,5,20210209,095500,54.8,54.8,53.9,53.9,992,0
F51,5,20210209,100000,53.8,54,53,53.1,2590,0
F51,5,20210209,100500,53.9,53.9,53.7,53.7,76,0
F51,5,20210209,101000,54,54.5,54,54.5,288,0
F51,5,20210209,102000,54.5,54.5,54.5,54.5,20,0
F51,5,20210209,102500,54.4,54.4,54,54,28,0
F51,5,20210209,103500,54.6,54.7,54.3,54.3,106,0
F51,5,20210209,104500,54.5,54.8,53.9,53.9,392,0
F51,5,20210209,110000,54.1,54.1,54,54,100,0
F51,5,20210209,110500,54,54,54,54,665,0
F51,5,20210209,112000,54.7,54.7,54,54,52,0
F51,5,20210209,114000,54.7,54.7,54.7,54.7,20,0
F51,5,20210209,114500,54.7,54.7,54.7,54.7,110,0
F51,5,20210209,115000,54.8,54.8,54.1,54.1,133,0
F51,5,20210209,120000,54.7,54.7,54.7,54.7,5,0
F51,5,20210209,121000,54.7,54.7,54.7,54.7,20,0
F51,5,20210209,122000,54.7,54.8,54.7,54.7,84,0
F51,5,20210209,124000,54.5,54.5,54.5,54.5,175,0
F51,5,20210209,130000,54.7,54.7,54.7,54.7,73,0
F51,5,20210209,130500,54.2,54.2,54.2,54.2,150,0
F51,5,20210209,131500,54.7,54.7,54.5,54.7,117,0
F51,5,20210209,134000,54.5,54.5,54.5,54.5,289,0
F51,5,20210209,140000,54.6,54.6,54.5,54.5,150,0
F51,5,20210209,140500,54.6,54.6,54.5,54.5,351,0
F51,5,20210209,141000,54.2,54.5,54.2,54.5,43,0
F51,5,20210209,141500,54.2,54.2,53.7,53.7,578,0
F51,5,20210209,142500,54.2,54.2,54.2,54.2,14,0
F51,5,20210209,143500,54.3,54.3,54.3,54.3,123,0
F51,5,20210209,145500,54,54,54,54,16,0
F51,5,20210209,151500,53.6,53.6,53.6,53.6,98,0
F51,5,20210209,152000,53.5,54,53.4,53.9,325,0
F51,5,20210209,152500,53.9,54,53.9,54,163,0
F51,5,20210209,153000,54,54,54,54,29,0
F51,5,20210209,155000,53.8,53.8,53.8,53.8,100,0
F51,5,20210209,160500,54,54,53.9,53.9,157,0
F51,5,20210209,161500,53.8,54,53.8,54,244,0
F51,5,20210209,162000,54,55,54,55,1574,0
F51,5,20210209,162500,54.9,55.8,54.8,55.8,600,0
F51,5,20210209,163000,55.7,55.8,55.7,55.8,170,0
F51,5,20210209,163500,55.3,55.5,55.3,55.5,600,0
F51,5,20210209,164500,55.5,55.8,55.5,55.5,193,0
F51,5,20210210,090000,54.1,55,53.9,53.9,672,0
F51,5,20210210,090500,53.7,54.9,53.7,54.9,74,0
F51,5,20210210,091000,54.9,55,54.1,54.1,96,0
F51,5,20210210,091500,54.1,54.1,54,54,20,0
F51,5,20210210,093500,55,55.8,55,55.8,150,0
F51,5,20210210,094000,54.2,54.2,54.2,54.2,5,0
F51,5,20210210,094500,55.4,55.5,54.3,54.3,339,0
F51,5,20210210,095500,54.2,54.2,54.2,54.2,1,0
F51,5,20210210,100000,54.2,54.2,54.1,54.1,150,0
F51,5,20210210,101000,54,54,54,54,133,0
F51,5,20210210,102000,54.9,54.9,54.9,54.9,10,0
F51,5,20210210,102500,54.9,54.9,54.9,54.9,48,0
F51,5,20210210,103500,54,54,54,54,100,0
F51,5,20210210,105000,54,54,54,54,20,0
F51,5,20210210,110500,54,54,53.8,54,830,0
F51,5,20210210,111500,53.8,53.8,53.7,53.7,100,0
F51,5,20210210,113000,54,54,54,54,100,0
F51,5,20210210,113500,54.2,54.2,54.2,54.2,80,0
F51,5,20210210,114000,54.4,54.4,54.4,54.4,44,0
F51,5,20210210,115000,54,54,54,54,20,0
F51,5,20210210,121500,54,54.3,54,54.3,120,0
F51,5,20210210,123500,54.4,54.5,54.4,54.5,105,0
F51,5,20210210,124500,53.8,53.8,53.8,53.8,30,0
F51,5,20210210,130000,53.7,53.7,53.7,53.7,110,0
F51,5,20210210,130500,54,54,54,54,3,0
F51,5,20210210,132000,53.7,53.7,53.6,53.6,200,0
F51,5,20210210,132500,53.7,54.2,53.7,54.2,207,0
F51,5,20210210,133500,54,54.1,54,54.1,240,0
F51,5,20210210,134000,54.1,54.2,54,54.2,112,0
F51,5,20210210,135000,54.5,54.8,54.5,54.8,10,0
F51,5,20210210,141500,54.8,54.9,54.8,54.9,440,0
F51,5,20210210,142000,54.9,54.9,54.9,54.9,40,0
F51,5,20210210,142500,54.9,54.9,53.9,53.9,151,0
F51,5,20210210,143000,54,54,54,54,18,0
F51,5,20210210,143500,54.1,54.1,54.1,54.1,57,0
F51,5,20210210,144000,54.8,54.8,54.8,54.8,3,0
F51,5,20210210,151500,55,55,55,55,5,0
F51,5,20210210,152000,55,55,55,55,45,0
F51,5,20210210,152500,54.2,54.2,54.2,54.2,5,0
F51,5,20210210,154000,54.9,54.9,54.9,54.9,15,0
F51,5,20210210,154500,54.8,54.8,54.8,54.8,31,0
F51,5,20210210,160000,54.2,54.2,54.1,54.1,25,0
F51,5,20210210,160500,54.1,54.1,54.1,54.1,50,0
F51,5,20210210,161500,54.3,54.3,54.3,54.3,9,0
F51,5,20210210,162500,54.1,54.2,53.6,53.6,1180,0
F51,5,20210210,163000,54.1,54.1,54.1,54.1,1,0
F51,5,20210210,164000,53.7,53.7,53.5,53.5,457,0
F51,5,20210210,164500,54,54,52.9,53.9,2513,0
F51,5,20210211,090000,53.7,53.7,52.9,53,377,0
F51,5,20210211,090500,53,53,53,53,75,0
F51,5,20210211,091000,52.9,53,52.9,53,50,0
F51,5,20210211,091500,53.1,53.1,53.1,53.1,10,0
F51,5,20210211,092000,53.1,53.1,53.1,53.1,10,0
F51,5,20210211,092500,53.7,54.4,53.3,53.3,1126,0
F51,5,20210211,095000,53.6,53.6,53.6,53.6,15,0
F51,5,20210211,095500,54.5,54.5,54.5,54.5,3,0
F51,5,20210211,101000,54,54.5,54,54.5,100,0
F51,5,20210211,101500,53.6,53.6,53.6,53.6,22,0
F51,5,20210211,102500,53.6,53.6,53.1,53.1,500,0
F51,5,20210211,103000,53.2,53.2,53,53,450,0
F51,5,20210211,103500,54.1,54.1,54.1,54.1,2,0
F51,5,20210211,104500,53.1,53.1,53,53,993,0
F51,5,20210211,112000,53.9,54,53.9,54,80,0
F51,5,20210211,114500,54,54,54,54,30,0
F51,5,20210211,121000,54,54,53.2,53.2,159,0
F51,5,20210211,121500,53.3,54.3,53.3,54.3,97,0
F51,5,20210211,122500,54,54,54,54,199,0
F51,5,20210211,123500,53.5,53.5,53.5,53.5,171,0
F51,5,20210211,130000,53.6,53.6,53.5,53.5,200,0
F51,5,20210211,132500,53.5,53.5,53.5,53.5,100,0
F51,5,20210211,134000,53.9,53.9,53.9,53.9,19,0
F51,5,20210211,135500,53.9,54.4,53.9,54.4,100,0
F51,5,20210211,140500,53.9,53.9,53.9,53.9,8,0
F51,5,20210211,141500,54,54,53.9,53.9,150,0
F51,5,20210211,142500,54.1,55,53.5,53.5,458,0
F51,5,20210211,144000,54,54,54,54,200,0
F51,5,20210211,144500,54,54.6,54,54.6,198,0
F51,5,20210211,152000,54.6,54.6,54.6,54.6,10,0
F51,5,20210211,153000,54,54,54,54,30,0
F51,5,20210211,161000,54.4,54.4,54.4,54.4,1,0
F51,5,20210211,162500,54,54,53.7,53.7,220,0
F51,5,20210211,164500,54,54,53.9,53.9,261,0
F51,5,20210212,090000,53.8,53.8,53.5,53.5,54,0
F51,5,20210212,090500,53.5,53.5,53.2,53.2,56,0
F51,5,20210212,091500,54.5,54.6,54.5,54.6,50,0
F51,5,20210212,092500,54.6,54.6,54.6,54.6,5,0
F51,5,20210212,093500,54,54,54,54,85,0
F51,5,20210212,094000,54,54,53.9,53.9,193,0
F51,5,20210212,095500,54.3,54.3,54.3,54.3,36,0
F51,5,20210212,100000,54.3,54.3,54.3,54.3,16,0
F51,5,20210212,102000,54.2,54.4,54.2,54.4,294,0
F51,5,20210212,103000,54.4,54.5,54.4,54.5,603,0
F51,5,20210212,103500,54.4,54.4,54.4,54.4,152,0
F51,5,20210212,104000,54.4,54.5,54.4,54.5,146,0
F51,5,20210212,104500,54.5,54.5,54.5,54.5,19,0
F51,5,20210212,105000,54.6,54.6,54.6,54.6,92,0
F51,5,20210212,105500,54.6,54.6,54.6,54.6,47,0
F51,5,20210212,110000,54.6,54.6,54,54,63,0
F51,5,20210212,110500,53.6,53.6,53.6,53.6,102,0
F51,5,20210212,111000,54.6,54.6,54.6,54.6,9,0
F51,5,20210212,114500,54,54,54,54,500,0
F51,5,20210212,120000,53.7,53.7,53.5,53.5,220,0
F51,5,20210212,122000,53.7,53.7,53.7,53.7,50,0
F51,5,20210212,122500,53.6,53.6,53.5,53.5,690,0
F51,5,20210212,123000,53.5,53.5,53.5,53.5,400,0
F51,5,20210212,123500,54.1,54.1,54.1,54.1,30,0
F51,5,20210212,133000,54,54,54,54,110,0
F51,5,20210212,134500,54.4,54.4,54.4,54.4,28,0
F51,5,20210212,135000,54.5,54.5,54.5,54.5,30,0
F51,5,20210212,135500,54.5,54.5,54.5,54.5,3,0
F51,5,20210212,141000,54.4,54.4,54,54,69,0
F51,5,20210212,142000,54,54,54,54,100,0
F51,5,20210212,142500,54,54,53.9,53.9,141,0
F51,5,20210212,145500,54.5,54.5,54.5,54.5,33,0
F51,5,20210212,150500,54.5,54.5,54.5,54.5,15,0
F51,5,20210212,151000,54.5,55.3,54.5,55.3,816,0
F51,5,20210212,152000,55,55,55,55,14,0
F51,5,20210212,153500,54.5,54.5,54.1,54.1,35,0
F51,5,20210212,155000,55,55,55,55,10,0
F51,5,20210212,160500,55,55,55,55,80,0
F51,5,20210212,161000,54.6,54.6,54.6,54.6,225,0
F51,5,20210212,162000,54.5,54.5,54.5,54.5,200,0
F51,5,20210212,162500,54.5,54.5,54.5,54.5,300,0
F51,5,20210212,164500,55.2,55.2,55.2,55.2,321,0
F51,5,20210215,090000,55.3,56,54,55.8,1899,0
F51,5,20210215,090500,55,55,55,55,155,0
F51,5,20210215,091000,55,55,55,55,841,0
F51,5,20210215,092000,55,56,55,56,390,0
F51,5,20210215,092500,56,56,56,56,30,0
F51,5,20210215,093000,55.8,55.8,55.8,55.8,15,0
F51,5,20210215,093500,55.9,55.9,55,55,256,0
F51,5,20210215,094000,55.8,55.8,55.8,55.8,48,0
F51,5,20210215,094500,55.8,55.8,54.8,54.8,141,0
F51,5,20210215,095000,55.8,55.8,55.8,55.8,3,0
F51,5,20210215,095500,55,55,55,55,20,0
F51,5,20210215,100000,55.6,55.6,55.6,55.6,10,0
F51,5,20210215,100500,55,55,55,55,60,0
F51,5,20210215,101000,55,55,54.8,54.8,50,0
F51,5,20210215,102000,55,55,54.8,54.8,150,0
F51,5,20210215,103000,54.8,54.8,54,54,420,0
F51,5,20210215,103500,54.2,54.2,54,54,280,0
F51,5,20210215,104000,54.1,54.1,54,54,125,0
F51,5,20210215,104500,54.9,54.9,54.9,54.9,10,0
F51,5,20210215,105500,55,55,55,55,4,0
F51,5,20210215,111000,55,55,55,55,16,0
F51,5,20210215,112500,55,55,55,55,29,0
F51,5,20210215,113000,55,55,55,55,86,0
F51,5,20210215,114000,55,55,55,55,4,0
F51,5,20210215,115000,54.6,54.6,54.6,54.6,196,0
F51,5,20210215,122500,54.8,54.8,54.4,54.4,233,0
F51,5,20210215,124500,55,55,55,55,3,0
F51,5,20210215,125500,54.6,55.4,54.4,55.3,324,0
F51,5,20210215,130000,55.4,55.4,55.4,55.4,250,0
F51,5,20210215,131500,55.6,55.6,55.6,55.6,10,0
F51,5,20210215,142000,55,55,55,55,45,0
F51,5,20210215,143000,55.5,55.6,55.5,55.6,30,0
F51,5,20210215,150000,55.6,55.7,55.6,55.7,70,0
F51,5,20210215,152000,55.7,55.7,55.7,55.7,130,0
F51,5,20210215,153000,55.5,55.8,55.5,55.8,22,0
F51,5,20210215,153500,55.5,55.5,55.5,55.5,84,0
F51,5,20210215,155500,55.6,55.6,55.6,55.6,20,0
F51,5,20210215,160000,55,55,55,55,4,0
F51,5,20210215,160500,55,55,55,55,100,0
F51,5,20210215,161000,55,55,55,55,114,0
F51,5,20210215,161500,55,55,55,55,200,0
F51,5,20210215,162000,55.1,55.1,55,55,100,0
F51,5,20210215,163000,55.5,55.5,55.5,55.5,9,0
F51,5,20210215,163500,55.5,55.5,55.5,55.5,256,0
F51,5,20210215,164500,55.6,55.6,55.6,55.6,35,0
F51,5,20210216,090500,55.6,55.6,55.6,55.6,60,0
F51,5,20210216,091000,55.6,55.6,55.1,55.1,100,0
F51,5,20210216,091500,55,55.8,55,55.1,258,0
F51,5,20210216,092000,55.5,55.8,55.5,55.8,407,0
F51,5,20210216,092500,55.8,55.9,55.8,55.9,8,0
F51,5,20210216,093000,55.2,55.6,55.2,55.6,74,0
F51,5,20210216,094000,55.9,55.9,55.9,55.9,100,0
F51,5,20210216,094500,56,56,55.6,55.6,95,0
F51,5,20210216,095000,55.5,55.5,55.5,55.5,50,0
F51,5,20210216,101000,55.9,55.9,55.9,55.9,89,0
F51,5,20210216,101500,55.5,55.9,55.5,55.9,104,0
F51,5,20210216,102000,56,56,56,56,380,0
F51,5,20210216,102500,55.8,56.1,55.8,56.1,2804,0
F51,5,20210216,103000,56,56.9,56,56.9,276,0
F51,5,20210216,103500,56.9,57,56.9,56.9,544,0
F51,5,20210216,104000,56.9,57,56.9,57,40,0
F51,5,20210216,104500,57,57.2,57,57.2,120,0
F51,5,20210216,105000,57.2,57.8,57.2,57.8,160,0
F51,5,20210216,105500,57.6,57.7,57.5,57.7,115,0
F51,5,20210216,110000,57.7,58,57.5,58,405,0
F51,5,20210216,110500,57.9,58.8,57.9,58.8,798,0
F51,5,20210216,111000,58.4,58.4,58.2,58.2,50,0
F51,5,20210216,111500,58.3,58.7,58.2,58.7,540,0
F51,5,20210216,112000,58.7,58.7,58.4,58.4,114,0
F51,5,20210216,112500,58.2,58.2,58.2,58.2,50,0
F51,5,20210216,113500,58.2,58.5,56.7,56.8,481,0
F51,5,20210216,114500,57.3,57.3,57.1,57.1,70,0
F51,5,20210216,115500,57.3,57.4,57.3,57.4,40,0
F51,5,20210216,120000,57.3,57.4,57.3,57.4,110,0
F51,5,20210216,120500,57.4,58,57.4,58,65,0
F51,5,20210216,121500,58,58,58,58,9,0
F51,5,20210216,123000,57.6,57.6,57.3,57.3,50,0
F51,5,20210216,123500,57.3,57.9,57.3,57.9,56,0
F51,5,20210216,125000,58,58,58,58,46,0
F51,5,20210216,125500,57.3,57.3,57.3,57.3,75,0
F51,5,20210216,130000,57.4,57.4,57.4,57.4,50,0
F51,5,20210216,131500,57.4,57.4,57.4,57.4,72,0
F51,5,20210216,135000,57.9,57.9,57.9,57.9,10,0
F51,5,20210216,140000,57.9,57.9,57.9,57.9,17,0
F51,5,20210216,140500,57.9,57.9,57.9,57.9,23,0
F51,5,20210216,141000,57.9,57.9,57.9,57.9,2,0
F51,5,20210216,142000,57.8,57.8,57.8,57.8,50,0
F51,5,20210216,145000,57.9,58.2,57.9,58.2,390,0
F51,5,20210216,145500,57.9,57.9,57.9,57.9,58,0
F51,5,20210216,150500,57.9,57.9,57.9,57.9,17,0
F51,5,20210216,151000,58,58,57.5,57.5,860,0
F51,5,20210216,151500,58.2,58.2,58.1,58.2,140,0
F51,5,20210216,152500,58.1,58.3,58,58,419,0
F51,5,20210216,153000,58,58,58,58,123,0
F51,5,20210216,153500,58,58,58,58,10,0
F51,5,20210216,154500,58,58,57.8,57.8,57,0
F51,5,20210216,155000,57.8,58.3,57.8,58.3,60,0
F51,5,20210216,155500,58.3,58.3,57.7,57.7,183,0
F51,5,20210216,160000,57.6,57.6,57.6,57.6,117,0
F51,5,20210216,160500,58,58,58,58,34,0
F51,5,20210216,161500,58.2,58.3,58.2,58.3,85,0
F51,5,20210216,162000,58.3,58.5,58.1,58.5,290,0
F51,5,20210216,162500,58.4,58.4,58.4,58.4,100,0
F51,5,20210216,163000,58.3,58.3,57.8,57.8,259,0
F51,5,20210216,163500,57.8,58.3,57.8,58.3,101,0
F51,5,20210216,164000,58.1,58.3,58,58.3,290,0
F51,5,20210216,164500,58.3,58.3,58.3,58.3,60,0
F51,5,20210217,090000,59,59,58.6,58.6,1458,0
F51,5,20210217,091000,59,59,58.1,59,383,0
F51,5,20210217,092000,58.7,58.7,58.7,58.7,49,0
F51,5,20210217,092500,58.4,58.4,58.4,58.4,100,0
F51,5,20210217,094000,58.6,58.7,58.6,58.7,100,0
F51,5,20210217,094500,58.7,58.9,58.5,58.9,305,0
F51,5,20210217,095500,59,59.3,59,59.3,1172,0
F51,5,20210217,100500,59.3,59.3,59.3,59.3,150,0
F51,5,20210217,102000,58.6,58.6,58.6,58.6,100,0
F51,5,20210217,103000,59.2,59.2,59.2,59.2,25,0
F51,5,20210217,104500,59.1,59.1,58.6,58.6,518,0
F51,5,20210217,105000,59,59,59,59,13,0
F51,5,20210217,110000,59,59,59,59,150,0
F51,5,20210217,111500,59,59,59,59,33,0
F51,5,20210217,113500,59,59,59,59,1155,0
F51,5,20210217,114500,59,59,59,59,44,0
F51,5,20210217,120500,58.6,59.1,58.6,59.1,60,0
F51,5,20210217,121000,59,59,59,59,5,0
F51,5,20210217,121500,58.5,58.5,58.5,58.5,1,0
F51,5,20210217,122000,59,59,59,59,14,0
F51,5,20210217,122500,59,59,59,59,203,0
F51,5,20210217,123000,58.5,58.5,58.5,58.5,120,0
F51,5,20210217,123500,59.1,59.1,59.1,59.1,30,0
F51,5,20210217,124500,59.1,59.1,59.1,59.1,700,0
F51,5,20210217,125500,58.7,58.7,58.5,58.5,500,0
F51,5,20210217,130000,58.4,59,58.4,59,70,0
F51,5,20210217,130500,58.4,58.4,58.4,58.4,30,0
F51,5,20210217,131000,58.8,58.8,58.8,58.8,10,0
F51,5,20210217,131500,58.5,58.5,58.5,58.5,60,0
F51,5,20210217,132500,58.5,58.5,58.5,58.5,40,0
F51,5,20210217,133000,58.5,58.5,58.5,58.5,10,0
F51,5,20210217,134500,58.7,58.8,58.7,58.8,79,0
F51,5,20210217,135500,58.9,58.9,58.9,58.9,108,0
F51,5,20210217,141000,58.9,59,58.9,59,20,0
F51,5,20210217,142000,58.5,58.5,58.5,58.5,200,0
F51,5,20210217,143000,58.5,58.5,58.5,58.5,67,0
F51,5,20210217,144500,58.5,58.5,58.5,58.5,223,0
F51,5,20210217,145000,58.4,58.4,58.4,58.4,50,0
F51,5,20210217,145500,58.4,58.4,58.4,58.4,100,0
